Starting Stage 2 (posting from CSVs), starting from: languages...
No existing language mapping found, starting fresh
Loaded 298 queued resource slugs
Loaded 363 existing resource mappings
DEBUG: ResourceMigrator loaded ACTIVATE_KLP_VERSION: http://135.225.105.160:8004/klps/versions/{version_id}/status
Loaded 609 queued KLP slugs
Loaded 885 existing KLP mappings
Loaded 17 queued module slugs

=== STEP 1: Post Languages ===
DEBUG: POST_LANGUAGE URL: http://135.225.105.160:8004/languages/
Successfully posted language: Hindi
Skipping cosmos_id 49bc07fa-9ad4-816c-17db-e693a28dd40f; mapping already exists

=== STEP 2: Post Resources ===
Ensuring linked resources exist (creating placeholders)...
Warning: Unrecognized link format 'res-video-active-management-of-third-stage-labour-intro', skipping
Warning: Unrecognized link format 'res-video-active-management-of-third-stage-labour-give-a-uterotonic-drug', skipping
Warning: Unrecognized link format 'res-video-active-management-of-third-stage-labour-give-a-uterotonic-drug', skipping
Warning: Unrecognized link format 'res-drug-oxytocin', skipping
Warning: Unrecognized link format 'res-video-active-management-of-third-stage-labour-give-a-uterotonic-drug', skipping
Warning: Unrecognized link format 'res-drug-oxytocin', skipping
Warning: Unrecognized link format 'res-drug-oxytocin', skipping
Warning: Unrecognized link format 'res-drug-misoprostol', skipping
Warning: Unrecognized link format 'res-video-active-management-of-third-stage-labour-assess-the-newborn', skipping
Warning: Unrecognized link format 'res-video-active-management-of-third-stage-labour-assess-the-newborn', skipping
Warning: Unrecognized link format 'res-video-active-management-of-third-stage-labour-assess-the-newborn', skipping
Warning: Unrecognized link format 'res-video-active-management-of-third-stage-labour-assess-the-newborn', skipping
Warning: Unrecognized link format 'res-video-active-management-of-third-stage-labour-assess-the-newborn', skipping
Warning: Unrecognized link format 'res-video-active-management-of-third-stage-labour-assess-the-newborn', skipping
Warning: Unrecognized link format 'res-video-active-management-of-third-stage-labour-assess-the-newborn', skipping
Warning: Unrecognized link format 'res-video-active-management-of-third-stage-labour-clamp-and-cut-the-umbilical-cord', skipping
Warning: Unrecognized link format 'res-video-active-management-of-third-stage-labour-controlled-cord-traction', skipping
Warning: Unrecognized link format 'res-video-active-management-of-third-stage-labour-controlled-cord-traction', skipping
Warning: Unrecognized link format 'res-video-active-management-of-third-stage-labour-controlled-cord-traction', skipping
Warning: Unrecognized link format 'res-video-active-management-of-third-stage-labour-controlled-cord-traction', skipping
Warning: Unrecognized link format 'res-video-active-management-of-third-stage-labour-controlled-cord-traction', skipping
Warning: Unrecognized link format 'res-video-active-management-of-third-stage-labour-controlled-cord-traction', skipping
Warning: Unrecognized link format 'res-video-active-management-of-third-stage-labour-examine-the-placenta', skipping
Warning: Unrecognized link format 'res-video-active-management-of-third-stage-labour-examine-the-placenta', skipping
Warning: Unrecognized link format 'res-video-active-management-of-third-stage-labour-monitoring', skipping
Warning: Unrecognized link format 'res-video-active-management-of-third-stage-labour-monitoring', skipping
Warning: Unrecognized link format 'res-video-active-management-of-third-stage-labour-monitoring', skipping
Warning: Unrecognized link format 'res-video-active-management-of-third-stage-labour-monitoring', skipping
Warning: Unrecognized link format 'res-video-active-management-of-third-stage-labour-monitoring', skipping
Warning: Unrecognized link format 'res-video-active-management-of-third-stage-labour-monitoring', skipping
Warning: Unrecognized link format 'res-video-active-management-of-third-stage-labour-monitoring', skipping
Warning: Unrecognized link format 'res-video-active-management-of-third-stage-labour-monitoring', skipping
Warning: Unrecognized link format 'res-video-active-management-of-third-stage-labour-monitoring', skipping
Warning: Unrecognized link format 'res-video-active-management-of-third-stage-labour-monitoring', skipping
Warning: Unrecognized link format 'res-video-active-management-of-third-stage-labour-controlled-cord-traction', skipping
Warning: Unrecognized link format 'res-video-active-management-of-third-stage-labour-controlled-cord-traction', skipping
Warning: Unrecognized link format 'res-video-antenatal-care-antenatal-care-schedule', skipping
Warning: Unrecognized link format 'res-video-antenatal-care-antenatal-care-schedule', skipping
Warning: Unrecognized link format 'res-video-antenatal-care-respectful-maternity-care', skipping
Warning: Unrecognized link format 'res-video-antenatal-care-first-contact-in-pregnancy', skipping
Warning: Unrecognized link format 'res-video-antenatal-care-first-contact-in-pregnancy', skipping
Warning: Unrecognized link format 'res-procedure-foetal-assessments', skipping
Warning: Unrecognized link format 'res-video-antenatal-care-first-contact-in-pregnancy', skipping
Warning: Unrecognized link format 'res-video-antenatal-care-routine-antenatal-assessment-of-the-women', skipping
Warning: Unrecognized link format 'res-video-antenatal-care-routine-antenatal-assessment-of-the-women', skipping
Warning: Unrecognized link format 'res-action-card-threatened-preterm-labour', skipping
Warning: Unrecognized link format 'res-video-antenatal-care-routine-antenatal-assessment-of-the-women', skipping
Warning: Unrecognized link format 'res-video-antenatal-care-routine-antenatal-assessment-of-the-women', skipping
Warning: Unrecognized link format 'res-video-antenatal-care-routine-antenatal-assessment-of-the-women', skipping
Warning: Unrecognized link format 'res-video-antenatal-care-routine-antenatal-assessment-of-the-foetus', skipping
Warning: Unrecognized link format 'res-video-antenatal-care-routine-antenatal-assessment-of-the-women', skipping
Warning: Unrecognized link format 'res-video-antenatal-care-counselling', skipping
Warning: Unrecognized link format 'res-procedure-routine-maternal-screening-and-tests', skipping
Warning: Unrecognized link format 'res-procedure-routine-maternal-screening-and-tests', skipping
Warning: Unrecognized link format 'res-action-card-nutrition-and-lifestyle', skipping
Warning: Unrecognized link format 'res-action-card-nutrition-and-lifestyle', skipping
Warning: Unrecognized link format 'res-action-card-birth-and-emergency-plan', skipping
Warning: Unrecognized link format 'res-action-card-interventions-for-common-physiological-symptoms', skipping
Warning: Unrecognized link format 'res-action-card-interventions-for-common-physiological-symptoms', skipping
Warning: Unrecognized link format 'res-action-card-interventions-for-common-physiological-symptoms', skipping
Warning: Unrecognized link format 'res-action-card-violence-against-women', skipping
Warning: Unrecognized link format 'res-action-card-threatened-preterm-labour', skipping
Warning: Unrecognized link format 'res-action-card-significant-symptoms-of-antenatal-complications', skipping
Warning: Unrecognized link format 'res-procedure-foetal-assessments', skipping
Warning: Unrecognized link format 'res-procedure-foetal-assessments', skipping
Warning: Unrecognized link format 'res-procedure-preventative-management-interventions', skipping
Warning: Unrecognized link format 'res-procedure-foetal-assessments', skipping
Warning: Unrecognized link format 'res-procedure-preventative-management-interventions', skipping
Warning: Unrecognized link format 'res-procedure-preventative-management-interventions', skipping
Warning: Unrecognized link format 'res-action-card-nutrition-and-lifestyle', skipping
Warning: Unrecognized link format 'res-action-card-nutrition-and-lifestyle', skipping
Warning: Unrecognized link format 'res-procedure-foetal-assessments', skipping
Warning: Unrecognized link format 'res-video-newborn-management-intro', skipping
Warning: Unrecognized link format 'res-video-newborn-management-management-of-danger-signs', skipping
Warning: Unrecognized link format 'res-video-newborn-management-intro', skipping
Warning: Unrecognized link format 'res-video-newborn-management-danger-signs', skipping
Warning: Unrecognized link format 'res-video-newborn-management-danger-signs', skipping
Warning: Unrecognized link format 'res-video-newborn-management-management-of-danger-signs', skipping
Warning: Unrecognized link format 'res-video-newborn-management-management-of-danger-signs', skipping
Warning: Unrecognized link format 'res-video-newborn-management-management-of-danger-signs', skipping
Warning: Unrecognized link format 'res-video-newborn-management-management-of-danger-signs', skipping
Warning: Unrecognized link format 'res-video-newborn-management-management-of-danger-signs', skipping
Warning: Unrecognized link format 'res-video-newborn-management-management-of-danger-signs', skipping
Warning: Unrecognized link format 'res-video-newborn-management-management-of-danger-signs', skipping
Warning: Unrecognized link format 'res-video-newborn-management-management-of-danger-signs', skipping
Warning: Unrecognized link format 'res-video-newborn-management-management-of-danger-signs', skipping
Warning: Unrecognized link format 'res-video-newborn-management-management-of-danger-signs', skipping
Warning: Unrecognized link format 'res-video-newborn-management-management-of-danger-signs', skipping
Warning: Unrecognized link format 'res-video-newborn-management-management-of-danger-signs', skipping
Warning: Unrecognized link format 'res-video-newborn-management-management-of-danger-signs', skipping
Warning: Unrecognized link format 'res-video-newborn-management-danger-signs', skipping
Warning: Unrecognized link format 'res-video-newborn-management-management-of-danger-signs', skipping
Warning: Unrecognized link format 'res-video-newborn-management-management-of-danger-signs', skipping
Warning: Unrecognized link format 'res-video-newborn-management-management-of-danger-signs', skipping
Warning: Unrecognized link format 'res-drug-phenobarbital', skipping
Warning: Unrecognized link format 'res-video-newborn-management-management-of-danger-signs', skipping
Warning: Unrecognized link format 'res-video-newborn-management-management-of-danger-signs', skipping
Warning: Unrecognized link format 'res-video-newborn-management-management-of-danger-signs', skipping
Warning: Unrecognized link format 'res-video-newborn-management-management-of-danger-signs', skipping
Warning: Unrecognized link format 'res-video-newborn-management-referral', skipping
Warning: Unrecognized link format 'res-video-newborn-management-management-of-danger-signs', skipping
Warning: Unrecognized link format 'res-video-newborn-management-management-of-danger-signs', skipping
Warning: Unrecognized link format 'res-video-newborn-management-referral', skipping
Warning: Unrecognized link format 'res-video-newborn-management-referral', skipping
Warning: Unrecognized link format 'res-video-newborn-management-intro', skipping
Warning: Unrecognized link format 'res-video-newborn-management-management-of-danger-signs', skipping
Warning: Unrecognized link format 'res-video-newborn-management-management-of-danger-signs', skipping
Warning: Unrecognized link format 'res-video-newborn-management-danger-signs', skipping
Warning: Unrecognized link format 'res-video-newborn-management-management-of-danger-signs', skipping
Warning: Unrecognized link format 'res-video-newborn-management-intro', skipping
Warning: Unrecognized link format 'res-procedure-administration-of-insulin', skipping
Warning: Unrecognized link format 'res-video-gestational-diabetes-mellitus-medical-management', skipping
Warning: Unrecognized link format 'res-video-gestational-diabetes-mellitus-medical-management', skipping
Warning: Unrecognized link format 'res-action-card-special-anc-for-women-with-gdm', skipping
Warning: Unrecognized link format 'res-procedure-administration-of-insulin', skipping
Warning: Unrecognized link format 'res-video-gestational-diabetes-mellitus-referral', skipping
Warning: Unrecognized link format 'res-action-card-hypoglycemia-in-women-with-gdm', skipping
Warning: Unrecognized link format 'res-action-card-hypoglycemia-in-women-with-gdm', skipping
Warning: Unrecognized link format 'res-video-gestational-diabetes-mellitus-immediate-newborn-care', skipping
Warning: Unrecognized link format 'res-action-card-neonatal-hypoglycemia', skipping
Warning: Unrecognized link format 'res-video-gestational-diabetes-mellitus-immediate-newborn-care', skipping
Warning: Unrecognized link format 'res-action-card-neonatal-hypoglycemia', skipping
Warning: Unrecognized link format 'res-video-gestational-diabetes-mellitus-intrapartum-care', skipping
Warning: Unrecognized link format 'res-video-gestational-diabetes-mellitus-postpartum-care', skipping
Warning: Unrecognized link format 'res-video-gestational-diabetes-mellitus-postpartum-care', skipping
Warning: Unrecognized link format 'res-action-card-pre-conception-counselling-of-diabetic-women', skipping
Warning: Unrecognized link format 'res-video-hypertension-definitions', skipping
Warning: Unrecognized link format 'res-video-hypertension-definitions', skipping
Warning: Unrecognized link format 'res-video-hypertension-definitions', skipping
Warning: Unrecognized link format 'res-video-hypertension-definitions', skipping
Warning: Unrecognized link format 'res-video-hypertension-definitions', skipping
Warning: Unrecognized link format 'res-video-hypertension-definitions', skipping
Warning: Unrecognized link format 'res-video-hypertension-definitions', skipping
Warning: Unrecognized link format 'res-video-hypertension-definitions', skipping
Warning: Unrecognized link format 'res-video-hypertension-definitions', skipping
Warning: Unrecognized link format 'res-video-hypertension-definitions', skipping
Warning: Unrecognized link format 'res-video-hypertension-definitions', skipping
Warning: Unrecognized link format 'res-video-hypertension-definitions', skipping
Warning: Unrecognized link format 'res-video-hypertension-causes', skipping
Warning: Unrecognized link format 'res-video-hypertension-how-to-diagnose', skipping
Warning: Unrecognized link format 'res-video-hypertension-how-to-diagnose', skipping
Warning: Unrecognized link format 'res-video-hypertension-how-to-diagnose', skipping
Warning: Unrecognized link format 'res-video-hypertension-how-to-diagnose', skipping
Warning: Unrecognized link format 'res-video-hypertension-management-of-hypertension', skipping
Warning: Unrecognized link format 'res-drug-labetalol', skipping
Warning: Unrecognized link format 'res-drug-methyldopa', skipping
Warning: Unrecognized link format 'res-video-hypertension-management-of-hypertension', skipping
Warning: Unrecognized link format 'res-drug-hydralazine', skipping
Warning: Unrecognized link format 'res-video-hypertension-severe-preeclampsia-eclampsia', skipping
Warning: Unrecognized link format 'res-video-hypertension-severe-preeclampsia-eclampsia', skipping
Warning: Unrecognized link format 'res-video-hypertension-severe-preeclampsia-eclampsia', skipping
Warning: Unrecognized link format 'res-drug-magnesium-sulphate', skipping
Warning: Unrecognized link format 'res-video-hypertension-severe-preeclampsia-eclampsia', skipping
Warning: Unrecognized link format 'res-video-hypertension-severe-preeclampsia-eclampsia', skipping
Warning: Unrecognized link format 'res-drug-magnesium-sulphate', skipping
Warning: Unrecognized link format 'res-video-hypertension-severe-preeclampsia-eclampsia', skipping
Warning: Unrecognized link format 'res-drug-betamethasone', skipping
Warning: Unrecognized link format 'res-video-hypertension-definitions', skipping
Warning: Unrecognized link format 'res-video-hypertension-definitions', skipping
Warning: Unrecognized link format 'res-video-hypertension-causes', skipping
Warning: Unrecognized link format 'res-video-hypertension-causes', skipping
Warning: Unrecognized link format 'res-video-hypertension-severe-preeclampsia-eclampsia', skipping
Warning: Unrecognized link format 'res-video-hypertension-severe-preeclampsia-eclampsia', skipping
Warning: Unrecognized link format 'res-video-hypertension-management-of-hypertension', skipping
Warning: Unrecognized link format 'res-video-hypertension-severe-preeclampsia-eclampsia', skipping
Warning: Unrecognized link format 'res-video-hypertension-management-of-hypertension', skipping
Warning: Unrecognized link format 'res-video-hypertension-how-to-diagnose', skipping
Warning: Unrecognized link format 'res-video-hypertension-management-of-hypertension', skipping
Warning: Unrecognized link format 'res-drug-calcium-supplementation', skipping
Warning: Unrecognized link format 'res-video-infection-prevention-hiv-hepatitis-b-prevention', skipping
Warning: Unrecognized link format 'res-action-card-antibiotic-prophylaxis', skipping
Warning: Unrecognized link format 'res-video-infection-prevention-intro', skipping
Warning: Unrecognized link format 'res-video-infection-prevention-intro', skipping
Warning: Unrecognized link format 'res-video-infection-prevention-intro', skipping
Warning: Unrecognized link format 'res-video-infection-prevention-intro', skipping
Warning: Unrecognized link format 'res-video-infection-prevention-hand-hygiene', skipping
Warning: Unrecognized link format 'res-video-infection-prevention-hand-hygiene', skipping
Warning: Unrecognized link format 'res-video-infection-prevention-injection-safety-who', skipping
Warning: Unrecognized link format 'res-action-card-respiratory-infections', skipping
Warning: Unrecognized link format 'res-video-infection-prevention-hand-hygiene', skipping
Warning: Unrecognized link format 'res-video-infection-prevention-procedure-for-handwash', skipping
Warning: Unrecognized link format 'res-video-infection-prevention-hand-hygiene', skipping
Warning: Unrecognized link format 'res-video-infection-prevention-procedure-for-handwash', skipping
Warning: Unrecognized link format 'res-video-infection-prevention-procedure-for-handwash', skipping
Warning: Unrecognized link format 'res-video-infection-prevention-procedure-for-handwash', skipping
Warning: Unrecognized link format 'res-video-infection-prevention-safe-reuse-of-instruments', skipping
Warning: Unrecognized link format 'res-video-infection-prevention-procedure-for-handrub', skipping
Warning: Unrecognized link format 'res-procedure-cleaning-storage-and-housekeeping', skipping
Warning: Unrecognized link format 'res-video-infection-prevention-prevention-of-respiratory-infections', skipping
Warning: Unrecognized link format 'res-video-infection-prevention-prevention-of-respiratory-infections', skipping
Warning: Unrecognized link format 'res-procedure-cleaning-storage-and-housekeeping', skipping
Warning: Unrecognized link format 'res-video-infection-prevention-personal-protective-equipment', skipping
Warning: Unrecognized link format 'res-video-infection-prevention-personal-protective-equipment', skipping
Warning: Unrecognized link format 'res-video-infection-prevention-personal-protective-equipment', skipping
Warning: Unrecognized link format 'res-video-infection-prevention-personal-protective-equipment', skipping
Warning: Unrecognized link format 'res-action-card-biomedical-waste-management', skipping
Warning: Unrecognized link format 'res-action-card-biomedical-waste-management', skipping
Warning: Unrecognized link format 'res-procedure-sterilization', skipping
Warning: Unrecognized link format 'res-procedure-spill-management', skipping
Warning: Unrecognized link format 'res-procedure-sterilization', skipping
Warning: Unrecognized link format 'res-procedure-preparation-of-hypochlorite-solution', skipping
Warning: Unrecognized link format 'res-procedure-cleaning-storage-and-housekeeping', skipping
Warning: Unrecognized link format 'res-video-infection-prevention-hiv-hepatitis-b-prevention', skipping
Warning: Unrecognized link format 'res-video-infection-prevention-hiv-hepatitis-b-prevention', skipping
Warning: Unrecognized link format 'res-video-infection-prevention-hiv-hepatitis-b-prevention', skipping
Warning: Unrecognized link format 'res-video-infection-prevention-hiv-hepatitis-b-prevention', skipping
Warning: Unrecognized link format 'res-video-infection-prevention-hand-hygiene', skipping
Warning: Unrecognized link format 'res-video-low-birth-weight-intro', skipping
Warning: Unrecognized link format 'res-video-low-birth-weight-intro', skipping
Warning: Unrecognized link format 'res-video-low-birth-weight-intro', skipping
Warning: Unrecognized link format 'res-video-low-birth-weight-initial-care-of-the-low-birth-weight', skipping
Warning: Unrecognized link format 'res-video-low-birth-weight-initial-care-of-the-low-birth-weight', skipping
